Графовая база данных для системы управления доставкой
Основные узлы базы данных:

Клиенты (Clients): Каждый клиент характеризуется уникальным идентификатором, именем и адресом.
Склады (Warehouses): Каждый склад имеет уникальный идентификатор, название и местоположение.
Транспортные средства (Vehicles): Каждое транспортное средство имеет уникальный идентификатор, тип и грузоподъемность.
Связи между узлами:

Создавать заказы (Create Orders): Клиент может делать заказы, связываясь с определенным складом и указывая дату заказа.
Просматривать заказы (View Orders): Клиент может просматривать свои текущие и прошлые заказы, включая детали заказов и даты.
Просматривать доступные склады (View Warehouses): Клиент может просматривать список всех доступных складов, включая их местоположение и название.
Просматривать доступные транспортные средства (View Vehicles): Клиент может просматривать список всех доступных транспортных средств, включая их тип и грузоподъемность.
Отслеживать поставки (Track Deliveries): Клиент может отслеживать поставки между складами, включая даты и маршруты поставок.
Просматривать маршруты доставки (View Delivery Routes): Клиент может просматривать маршруты доставки, включая используемые транспортные средства и расстояния.
